Topic,Topic,Year,Author count
0,1,2005,1
0,1,2008,1
0,2,2006,1
0,4,2012,1
0,5,1998,1
0,5,2006,3
0,5,2013,1
0,6,2012,1
0,6,2013,2
0,6,2015,1
0,9,2010,3
0,10,2014,1
0,12,2010,1
0,14,1987,1
0,14,2000,1
0,14,2014,1
0,14,2015,1
0,16,2003,1
0,16,2010,2
0,17,2004,3
0,17,2012,1
0,20,2008,1
0,20,2010,2
0,25,2012,1
0,26,2006,1
0,27,1997,1
0,27,2008,1
0,29,2006,1
0,30,2004,1
0,33,2011,1
0,34,2004,1
0,34,2013,5
0,34,2015,1
0,36,2008,1
0,39,2003,1
0,39,2004,4
0,40,2006,1
0,40,2014,1
0,41,2015,2
0,42,2013,1
0,44,2005,1
0,44,2006,1
0,44,2007,1
0,44,2011,1
0,44,2013,1
0,44,2015,3
0,45,2011,1
0,46,2007,1
0,46,2009,3
0,48,2011,2
0,48,2015,2
0,54,2004,1
0,55,2012,1
0,57,2004,1
0,58,2011,1
0,58,2014,1
0,61,2012,1
0,62,2008,1
0,63,2010,2
0,63,2012,1
0,63,2015,1
0,64,2005,1
0,64,2008,1
0,64,2009,3
0,64,2010,2
0,64,2011,1
0,64,2013,2
0,66,2015,3
0,67,2007,1
0,67,2008,1
0,68,2011,1
0,69,1987,1
0,73,2007,1
0,74,2015,1
0,78,2004,1
0,78,2015,1
0,79,2003,1
0,79,2007,1
0,81,2014,1
0,84,2013,2
0,85,2002,1
0,86,2010,1
0,86,2013,1
0,88,2005,2
0,89,1986,1
0,89,1988,1
0,90,2013,5
0,94,2004,1
0,94,2006,4
1,4,2013,1
1,5,2014,1
1,6,2013,3
1,6,2014,1
1,8,2010,1
1,9,2006,1
1,9,2011,1
1,9,2012,2
1,9,2013,1
1,10,2008,1
1,10,2013,1
1,10,2014,1
1,12,2012,2
1,12,2014,1
1,13,2004,1
1,14,2009,1
1,17,2004,1
1,17,2014,1
1,20,2012,1
1,20,2014,1
1,25,2012,3
1,27,2004,4
1,27,2014,1
1,30,2014,1
1,31,2014,1
1,32,2005,1
1,33,2012,1
1,34,2013,1
1,36,2008,1
1,36,2012,3
1,39,2008,1
1,40,2004,4
1,41,2012,1
1,44,2008,1
1,44,2012,3
1,44,2014,1
1,47,2003,1
1,47,2004,1
1,47,2012,1
1,47,2013,1
1,48,2012,1
1,48,2013,1
1,48,2014,1
1,49,2015,2
1,50,2014,1
1,55,2014,1
1,56,2014,1
1,59,2008,1
1,62,2008,1
1,62,2009,1
1,62,2011,1
1,62,2012,2
1,62,2013,1
